Heat/Lot ID,Temp (C),Stress (MPa),Life (h)
ht55696,593.33,144.79,230
ht55696,593.33,193.05,241
ht55696,593.33,172.37,372
ht55696,593.33,193.05,375
ht55696,593.33,182.71,440
ht55696,593.33,172.37,627
ht55696,593.33,172.37,629
ht55696,648.89,151.68,148
ht55696,648.89,137.9,217
ht55696,648.89,144.79,239
ht55696,648.89,137.9,258
ht55696,648.89,124.11,590
ht55696,648.89,110.32,625
ht60551,593.33,240.97,189.6
ht60551,593.33,240.97,257.4
ht60551,593.33,240.97,299.4
ht60551,593.33,206.98,1507.5
ht60551,593.33,206.98,1788.5
ht60551,593.33,172.02,19180.3
K44086ann,593.33,206.84,428
K44086mill,537.78,317.16,101.6
K44086mill,593.33,206.84,332
Klueh TS,482.22,441.26,1164.7
Klueh TS,482.22,441.26,1540.3
Klueh TS,482.22,441.26,2161.5
Klueh TS,482.22,413.69,2542.3
Klueh TS,537.78,399.9,105.5
Klueh TS,537.78,399.9,119.4
Klueh TS,537.78,379.21,193.3
Klueh TS,537.78,379.21,197.9
Klueh TS,537.78,379.21,207.4
Klueh TS,537.78,330.95,618.8
Klueh TS,537.78,330.95,689.8
Klueh TS,537.78,344.74,964.7
Klueh TS,537.78,330.95,1009.4
Klueh TS,537.78,330.95,1197.1
Klueh TS,537.78,310.26,1753.1
Klueh TS,537.78,310.26,1871.1
Klueh TS,593.33,275.79,427
Klueh TS,593.33,275.79,457.1
Klueh TS,593.33,275.79,515.9
Klueh TS,593.33,258.55,1125
Klueh TS,593.33,258.55,1208.3
Klueh TS,593.33,258.55,1275.2
Klueh TS,593.33,241.32,2246.3
Klueh TS,593.33,241.32,2420
M43484,815.56,41.37,410
M43484,815.56,27.58,3100
M43484,926.67,13.79,600
NIMS ABE,550,293.99,597.4
NIMS ABE,550,265.03,2045.8
NIMS ABE,550,234.97,6860
NIMS ABE,550,216.01,12913.1
NIMS ABE,550,195.95,25924.5
NIMS ABE,550,176.99,51731.6
NIMS ABE,600,234.97,231.9
NIMS ABE,600,216.01,478
NIMS ABE,600,216.01,524
NIMS ABE,600,196.02,990
NIMS ABE,600,196.02,1359
NIMS ABE,600,176.99,2218
NIMS ABE,600,156.99,5508
NIMS ABE,600,156.99,6099
NIMS ABE,600,137,11041
NIMS ABE,600,137,11330
NIMS ABE,600,117.97,43467
NIMS ABE,600,117.97,45329
NIMS ABE,600,107.97,98098.4
NIMS ABE,600,97.97,138879.8
NIMS ABE,650,137,642.6
NIMS ABE,650,117.97,2621.3
NIMS ABE,650,97.97,9064.2
NIMS ABE,650,97.97,13718.5
NIMS ABE,650,88.18,19480.9
NIMS ABE,650,88.18,23663.2
NIMS ABE,650,78.39,39560.4
NIMS ABE,650,78.39,44067.2
NIMS ABE,650,68.6,72573
NIMS ABE,650,60.74,100491
NIMS ABE,675,117.97,597.1
NIMS ABE,675,97.97,2746
NIMS ABE,700,97.97,579.2
NIMS ABE,700,97.97,842.8
NIMS ABE,700,77.98,3582
NIMS ABE,700,68.6,7042
NIMS ABE,700,68.6,10818
NIMS ABE,700,60.74,13820
NIMS ABE,700,60.74,18896
NIMS ABE,700,52.88,26679
NIMS ABE,700,52.88,31900
NIMS ABE,700,47.02,42495
NIMS ABE,700,41.16,58167
NIMS ABE,700,29.03,179368
NIMS ABE,725,77.98,1232
NIMS ABE,750,77.98,315.6
NIMS ABE,750,53.02,4232
NIMS ABE,750,47.02,8248
NIMS ABE,750,37.02,26501
NIMS ABE,775,61.02,676
NIMS ABE,775,53.02,1359
NIMS ABE,800,41.02,2217
ORNL-346845,537.78,317.16,334.9
ORNL-346845,537.78,317.16,420.3
ORNL-346845,593.33,241.32,247.7
ORNL-346845,593.33,241.32,287
ORNL-346845,593.33,206.84,1275.4
ORNL-346845,593.33,206.84,1459.6
ORNL-346845,593.33,172.37,14077
ORNL-346845,648.89,172.37,186.1
ORNL-346845,871.11,34.47,319.4
ORNL-346845,871.11,27.58,1831.9
ORNL-346845,871.11,24.13,2638
